row,cols,memory(bytes),time(sec)
100,200, 6886024,0.820567
100,400, 8877960,1.027766
100,600, 16916104,1.975239
100,800, 11337736,1.252950
100,1000, 10406920,1.104039
200,200, 9257224,1.071877
200,400, 12547592,1.378121
200,600, 13046920,1.416999
200,800, 14857096,1.575411
200,1000, 15356424,1.590265
300,200, 9094536,1.030408
300,400, 11205896,1.144302
300,600, 17381512,1.841791
300,800, 16112264,1.634048
300,1000, 22055816,2.373521
400,200, 11189768,1.216369
400,400, 15151496,1.609723
400,600, 20762760,2.235961
400,800, 19499912,2.016948
400,1000, 28015112,3.224125
500,200, 11208968,1.174348
500,400, 17999496,1.925561
500,600, 24325896,2.650151
500,800, 19375240,1.955816
500,1000, 22001160,2.214003
600,200, 13881224,1.538927
600,400, 13258376,1.249351
600,600, 13206280,1.165361
600,800, 23647240,2.538231
600,1000, 21243144,2.077887
700,200, 11059208,1.121355
700,400, 15077768,1.449812
700,600, 18199432,1.796521
700,800, 22970632,2.397217
700,1000, 35004808,4.420520
800,200, 14321032,1.559501
800,400, 17762696,1.793968
800,600, 15929608,1.315704
800,800, 29644808,3.547128
800,1000, 31336584,3.613869
900,200, 12333192,1.242091
900,400, 19657352,2.075301
900,600, 23431560,2.489418
900,800, 25719304,2.708625
900,1000, 33206536,3.790428
1000,200, 12766344,1.245716
1000,400, 18290568,1.778726
1000,600, 25345160,2.731511
1000,800, 28253960,2.993234
1000,1000, 25743752,2.057993
1100,200, 15488776,1.542974
1100,400, 22041736,2.276700
1100,600, 22222344,2.176757
1100,800, 26925064,2.614111
1100,1000, 28955912,2.571186
1200,200, 15602056,1.582932
1200,400, 15889416,1.299152
1200,600, 22555400,2.153077
1200,800, 25558536,2.193750
1200,1000, 32995976,3.332325
1300,200, 24370696,2.713024
1300,400, 29807496,3.481304
1300,600, 23578376,2.206996
1300,800, 31273096,3.307118
1300,1000, 36252040,3.760039
1400,200, 12046600,1.037904
1400,400, 19628552,1.827418
1400,600, 30459400,3.457781
1400,800, 30238984,2.962241
1400,1000, 33104392,2.825421
1500,200, 14367624,1.355049
1500,400, 24997896,2.728609
1500,600, 32071944,3.759982
1500,800, 32077448,3.201879
1500,1000, 40970376,4.783804
1600,200, 17152776,1.730165
1600,400, 22426888,2.227010
1600,600, 28811144,2.991821
1600,800, 32899848,3.155109
1600,1000, 40362888,4.327575
1700,200, 18018696,1.834579
1700,400, 24208648,2.470177
1700,600, 28755336,2.919378
1700,800, 36914696,4.075671
1700,1000, 49006600,6.542659
1800,200, 25382408,2.926100
1800,400, 23613320,2.312437
1800,600, 30926088,3.345916
1800,800, 41356040,4.897956
1800,1000, 44717448,5.182844
1900,200, 23745800,2.652591
1900,400, 25438984,2.563733
1900,600, 30933000,3.189226
1900,800, 34846472,3.059667
1900,1000, 48744968,6.518317
2000,200, 13573000,1.111668
2000,400, 27916936,2.980691
2000,600, 39112328,5.186626
2000,800, 40053000,4.403890
2000,1000, 46600840,5.423891
2100,200, 19908104,2.020318
2100,400, 25270664,2.391986
2100,600, 31937800,3.142615
2100,800, 40304648,4.314486
2100,1000, 46990600,5.259531
2200,200, 20184456,2.047068
2200,400, 23671816,1.978691
2200,600, 32252040,3.023660
2200,800, 40901256,4.276383
2200,1000, 49399944,5.818570
2300,200, 19419656,1.905446
2300,400, 23898120,1.950131
2300,600, 34259720,3.374748
2300,800, 45994888,5.820713
2300,1000, 46597256,4.023696
2400,200, 19376136,1.849531
2400,400, 28364296,2.817509
2400,600, 40243848,4.777018
2400,800, 41178760,3.624982
2400,1000, 52493832,5.945385
2500,200, 26325896,2.944945
2500,400, 29631752,3.052124
2500,600, 35772552,3.500609
2500,800, 44014472,4.571463
2500,1000, 65540488,11.989471
2600,200, 19740680,1.884660
2600,400, 33050504,3.736252
2600,600, 39987976,4.408327
2600,800, 53053192,7.808509
2600,1000, 58924424,7.840198
2700,200, 20995464,2.047770
2700,400, 32298376,3.540249
2700,600, 36005896,3.221777
2700,800, 54521608,8.197938
2700,1000, 54484744,5.677027
2800,200, 20889224,2.074696
2800,400, 25982984,1.939374
2800,600, 42924552,5.079095
2800,800, 49975176,5.947301
2800,1000, 59321352,7.541335
2900,200, 18217736,1.545000
2900,400, 34563592,3.935677
2900,600, 38290184,3.481282
2900,800, 47730568,4.566599
2900,1000, 68623624,11.883168
3000,200, 19729672,1.778224
3000,400, 37831816,4.676048
3000,600, 41508360,4.297833
3000,800, 53639560,6.647075
3000,1000, 59931528,6.609627
3100,200, 27808392,3.193914
3100,400, 30161672,2.577940
3100,600, 41082504,3.895204
3100,800, 59435656,8.752469
3100,1000, 69171080,10.504605
3200,200, 25093000,2.723663
3200,400, 32827784,3.125772
3200,600, 45649160,5.258010
3200,800, 55416072,6.812322
3200,1000, 62404488,6.622440
3300,200, 22785288,2.256834
3300,400, 39896840,4.691123
3300,600, 45969672,5.420486
3300,800, 52048776,4.546271
3300,1000, 68827912,9.494381
3400,200, 22842120,2.242500
3400,400, 34998920,3.381982
3400,600, 46321544,5.333422
3400,800, 53391752,4.784450
3400,1000, 68377224,8.716657
3500,200, 21537928,1.981924
3500,400, 40663048,4.772390
3500,600, 52475016,7.219018
3500,800, 67993736,11.290285
3500,1000, 72580360,9.902182
3600,200, 27314824,3.056765
3600,400, 33789448,2.897171
3600,600, 51039368,6.767609
3600,800, 60894600,7.943022
3600,1000, 74575752,11.361345
3700,200, 23909512,2.319018
3700,400, 34925192,3.109388
3700,600, 44228616,3.505398
3700,800, 70058760,11.957389
3700,1000, 75636616,10.794494
3800,200, 30896904,3.633316
3800,400, 38337672,3.878195
3800,600, 47283720,4.454464
3800,800, 65888648,9.043928
3800,1000, 70914696,6.471643
3900,200, 24913800,2.448005
3900,400, 41624712,4.598636
3900,600, 49686536,5.140708
3900,800, 62972936,6.992274
3900,1000, 75362440,8.520289
4000,200, 25660552,2.530717
4000,400, 38232072,3.560723
4000,600, 49292040,4.671255
4000,800, 66918792,8.574183
4000,1000, 74761224,7.187218
4100,200, 25290888,2.389612
4100,400, 41757448,4.452352
4100,600, 54404360,6.611101
4100,800, 69315464,9.399961
4100,1000, 84935304,13.206725
4200,200, 25893384,2.460660
4200,400, 41425544,4.259254
4200,600, 51984008,5.221182
4200,800, 64348808,6.304793
4200,1000, 83255304,11.349056
4300,200, 25122312,2.272421
4300,400, 40529160,4.096751
4300,600, 53232776,5.732776
4300,800, 66143368,6.709312
4300,1000, 81813640,9.226058
4400,200, 27267720,2.668981
4400,400, 46325000,5.501269
4400,600, 55892744,6.356547
4400,800, 71255816,8.922953
4400,1000, 83087752,9.182143
4500,200, 36036360,4.449010
4500,400, 42317704,4.217897
4500,600, 54400648,5.319281
4500,800, 69814024,7.412275
4500,1000, 85509640,10.022375
4600,200, 21711496,1.435713
4600,400, 42493832,4.115441
4600,600, 63941000,9.590087
4600,800, 70536072,7.169132
4600,1000, 85429000,8.885693
4700,200, 26108552,2.303132
4700,400, 43115272,4.194093
4700,600, 58993032,6.819014
4700,800, 84818184,15.552266
4700,1000, 87819528,9.680280
4800,200, 24948616,2.020927
4800,400, 42043272,3.768125
4800,600, 57488392,5.692929
4800,800, 73134216,7.448133
4800,1000, 87795336,8.571566
4900,200, 27714952,2.575371
4900,400, 50561160,6.812235
4900,600, 65354120,9.767079
4900,800, 76371336,9.540312
4900,1000, 91151752,10.853141
5000,200, 26718088,2.302085
5000,400, 43913352,4.172428
5000,600, 61873800,7.618783
5000,800, 80436360,11.390315
5000,1000, 92294152,9.945969
5000,200, 31603976,3.387615
5000,400, 50185352,6.160075
5000,600, 63422984,7.996037
5000,800, 80561800,10.978744
5000,1000, 89383944,7.576577
10000,200, 42661896,3.544339
10000,400, 74163720,6.070313
10000,600, 110005768,12.887771
10000,800, 145835272,21.690344
10000,1000, 170607240,15.734815
15000,200, 60073352,6.316563
15000,400, 107506184,10.589892
15000,600, 160840968,23.617098
15000,800, 206712072,27.880089
15000,1000, 255342856,35.205381
20000,200, 76180232,8.047413
20000,400, 144906632,22.642376
20000,600, 205052936,26.807967
20000,800, 271822472,45.034999
20000,1000, 332796680,42.089194
25000,200, 92694792,11.165474
25000,400, 173463560,26.739603
25000,600, 252156296,34.962942
25000,800, 336299400,69.139732
25000,1000, 410683272,49.137302
30000,200, 107459464,12.806966
30000,400, 204729992,32.566403
30000,600, 301078536,53.036485
30000,800, 402425864,115.246289
30000,1000, 494421640,106.522434
35000,200, 126093960,21.356439
35000,400, 238825096,50.035268
35000,600, 350816136,77.462371
35000,800, 467003144,142.792208
35000,1000, 576441480,149.842633
40000,200, 144640648,31.563923
40000,400, 268950024,45.047463
40000,600, 400039432,98.806679
40000,800, 526431112,109.714968
40000,1000, 652728712,114.248296
45000,200, 156796168,22.801411
45000,400, 302436744,60.342367
45000,600, 445380360,81.958007
45000,800, 591422344,138.572330
45000,1000, 735118600,168.922124
50000,200, 174232712,29.694735
50000,400, 334568712,65.423324
50000,600, 495494280,111.454931
50000,800, 655259528,149.942073
50000,1000, 814592008,171.979281
55000,200, 189612040,27.984341
55000,400, 369309832,92.277453
55000,600, 542591368,103.171510
55000,800, 719510664,155.130904
55000,1000, 894723976,181.283231
60000,200, 205844360,29.804662
60000,400, 399930248,84.650574
60000,600, 590597896,106.521379
60000,800, 783147144,156.867468
60000,1000, 976085256,222.233570
65000,200, 223400072,38.238463
65000,400, 432670600,96.158712
65000,600, 639877640,130.477797
65000,800, 848978824,203.235470
65000,1000, 1055113352,199.749154
70000,200, 238860936,35.292536
70000,400, 463930760,89.028819
70000,600, 688266760,139.348988
70000,800, 911511432,169.458284
70000,1000, 1137371528,272.933274
75000,200, 257206920,49.560816
75000,400, 496903176,101.306726
75000,600, 735608456,124.273799
75000,800, 977242760,216.559747
75000,1000, 1217077000,262.742810
80000,200, 272887304,49.568577
80000,400, 529574536,109.834845
80000,600, 784925832,153.362046
80000,800, 1040879240,200.429824
80000,1000, 1296412424,232.153335
85000,200, 289194888,51.912986
85000,400, 561041672,98.728038
85000,600, 834130312,176.992283
85000,800, 1106046088,237.264599
85000,1000, 1377842696,282.069845
90000,200, 306581256,57.785810
90000,400, 594114440,113.767509
90000,600, 882431624,177.202827
90000,800, 1170077704,223.280798
90000,1000, 1458652040,302.896549
95000,200, 322656776,55.503548
95000,400, 627438088,131.013645
95000,600, 930456968,169.672609
95000,800, 1235244552,256.868848
95000,1000, 1539166600,318.064851
100000,200, 340595080,70.137369
100000,400, 659708040,132.627004
100000,600, 979203592,182.756265
100000,800, 1299614856,260.867295
100000,1000, 1619511816,322.013011
